Substance Name,termCode,Substance CAS Number,Total Number of Assays Performed,Number of Positive Results,Number of Negative Results
"1,4-Dimethylnaphthalene",RF-00004728-PAR,571-58-4,32,2,30
1-Methylcyclopropene,,3100-04-7,16,0,16
1-Naphthylacetic acid,,86-87-3,54,1,51
"2,4,6,8-Tetramethyl-1,3,5,7-tetraoxacyclooctane",,108-62-3,33,0,33
"2,4-D",RF-0010-003-PPP,94-75-7,69,21,47
"2,4-DB",RF-00004646-PAR,94-82-6,84,9,74
2-(1-Naphthyl)acetamide,,86-86-2,25,1,24
2-Phenylphenol,,90-43-7,232,69,163
6-Benzyladenine,RF-1062-001-PPP,1214-39-7,34,1,33
8-Hydroxyquinoline,,148-24-3,63,15,48
Abamectin,RF-00000011-VET,71751-41-2,41,0,41
Acequinocyl,RF-0013-001-PPP,57960-19-7,30,0,30
Acibenzolar-S-methyl,RF-0016-002-PPP,135158-54-2,96,5,90
Aclonifen,RF-0017-001-PPP,74070-46-5,28,0,28
Acrinathrin,RF-0018-001-PPP,101007-06-1,64,1,63
Aluminium ammonium sulphate dodecahydrate,RF-00001700-PAR,7784-26-1,51,9,42
Aluminium phosphide,RF-00005770-PAR,20859-73-8,64,1,59
Aluminium sulphate,RF-00000035-ADD,10043-01-3,18,9,9
Amidosulfuron,RF-0022-001-PPP,120923-37-7,57,0,57
Aminopyralid,RF-0023-001-PPP,150114-71-9,15,1,14
Amisulbrom,RF-0470-001-PPP,348635-87-0,39,0,39
Amitrole,RF-0025-001-PPP,61-82-5,228,23,200
Azadirachtin A,,11141-17-6,51,5,46
Azimsulfuron,RF-0031-001-PPP,120162-55-2,55,0,55
Azoxystrobin,RF-0035-001-PPP,131860-33-8,44,4,40
Benalaxyl,RF-0038-002-PPP,71626-11-4,70,2,68
Benalaxyl-M,RF-0038-003-PPP,98243-83-5,131,2,129
Benfluralin,RF-0039-001-PPP,1861-40-1,52,0,52
Benfuracarb,RF-0040-001-PPP,82560-54-1,223,33,187
Bensulfuron-methyl,,83055-99-6,52,1,51
Bentazone,RF-0042-002-PPP,25057-89-0,161,3,156
Benthiavalicarb-isopropyl,,177406-68-7,182,4,178
Beta-Cypermethrin,,65731-84-2,19,0,19
Bifenox,RF-0045-001-PPP,42576-02-3,58,0,58
Bifenthrin,,82657-04-3,38,1,36
Bispyribac-sodium,RF-00009182-PAR,125401-92-5,86,0,86
Bitertanol,,55179-31-2,111,0,110
Bixafen,RF-1056-001-PPP,581809-46-3,15,0,15
Bromadiolone,RF-00002596-PAR,28772-56-7,15,0,15
Bromuconazole,RF-00012323-PAR,116255-48-2,36,3,32
Bupirimate,RF-0055-001-PPP,41483-43-6,40,1,39
Buprofezin,RF-0056-001-PPP,69327-76-0,73,0,73
Cadusafos,RF-0528-001-PPP,95465-99-9,32,1,29
Calcium phosphide,RF-00005771-PAR,1305-99-3,63,1,58
Captan,RF-0061-001-PPP,133-06-2,42,10,30
Carbaryl,RF-0062-001-PPP,63-25-2,21,1,19
Carbendazim,RF-0041-002-PPP,10605-21-7,259,63,193
Carbetamide,RF-0064-001-PPP,16118-49-3,38,0,38
Carbofuran,RF-0065-003-PPP,1563-66-2,211,27,183
Carbosulfan,RF-0068-001-PPP,55285-14-8,271,33,231
Carboxin,RF-0069-001-PPP,5234-68-4,40,2,38
Carfentrazone-ethyl,RF-0070-003-PPP,128639-02-1,213,3,210
Chlorantraniliprole,,500008-45-7,68,0,68
Chloridazon,RF-0080-001-PPP,1698-60-8,90,7,83
Chlormequat chloride,RF-00005769-PAR,999-81-5,73,0,73
Chlorpyrifos,RF-0087-001-PPP,2921-88-2,69,4,65
Chlorsulfuron,RF-0089-001-PPP,64902-72-3,44,0,44
Chlorthal-dimethyl,RF-0090-001-PPP,1861-32-1,65,4,61
Chromafenozide,RF-0094-001-PPP,143807-66-3,73,0,73
Clethodim,RF-0096-005-PPP,99129-21-2,114,7,105
Clodinafop-propargyl,,105512-06-9,19,0,19
Clofentezine,RF-0098-001-PPP,74115-24-5,37,0,37
Clomazone,RF-0099-001-PPP,81777-89-1,45,0,45
Clopyralid,RF-0100-001-PPP,1702-17-6,35,0,35
Copper,,7440-50-8,79,15,64
Cyantraniliprole,RF-00003336-PAR,736994-63-1,104,0,104
Cycloxydim,RF-0106-002-PPP,101205-02-1,108,3,105
Cyflufenamid,RF-00004819-PAR,180409-60-3,104,0,104
Cyflumetofen,RF-00002591-PAR,400882-07-7,52,5,47
Cyhalofop-butyl,RF-00003378-PAR,122008-85-9,35,0,35
Cymoxanil,RF-0111-001-PPP,57966-95-7,41,3,38
Cypermethrin,RF-0112-004-PPP,52315-07-8,53,8,45
Cyproconazole,RF-0113-001-PPP,94361-06-5,63,1,62
Cyprodinil,RF-0114-001-PPP,121552-61-2,80,0,80
Cyromazine,RF-0115-001-PPP,66215-27-8,24,0,23
Dazomet,RF-0118-003-PPP,533-74-4,160,30,126
Diazinon,RF-0123-001-PPP,333-41-5,16,0,16
Dicamba,RF-0124-001-PPP,1918-00-9,217,11,206
Dichlorprop-P,,15165-67-0,29,1,28
Dichlorvos,RF-0127-001-PPP,62-73-7,125,21,102
Diclofop-methyl,,51338-27-3,24,0,24
Dicloran,RF-0129-001-PPP,99-30-9,18,5,11
Didecyldimethylammonium chloride,RF-00012336-PAR,7173-51-5,17,0,17
Diethofencarb,RF-0132-001-PPP,87130-20-9,33,0,33
Difenoconazole,RF-0133-001-PPP,119446-68-3,134,0,130
Diflubenzuron,RF-0134-001-PPP,35367-38-5,16,0,16
Diflufenican,RF-0135-001-PPP,83164-33-4,34,1,31
